TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,TckrSymb,SctySrs,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,FinInstrmNm,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4
2026-08-13,2026-08-13,FO,NSE,STO,78467,,ABCAPITAL,,2026-09-29,2026-09-29,420.00,PE,ABCAPITAL26SEP420PE,0.00,0.00,0.00,23.15,23.05,23.15,407.70,28.58,65100,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,67245,,ABCAPITAL,,2026-08-25,2026-08-25,410.00,PE,ABCAPITAL26AUG410PE,9.20,12.80,8.75,9.40,9.35,9.70,407.70,9.40,1506600,-9300,374,488143205.00,335,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,67261,,ABCAPITAL,,2026-08-25,2026-08-25,450.00,CE,ABCAPITAL26AUG450CE,0.70,0.75,0.50,0.60,0.60,0.75,407.70,0.60,2666000,0,200,279375875.00,168,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,78462,,ABCAPITAL,,2026-09-29,2026-09-29,400.00,CE,ABCAPITAL26SEP400CE,18.75,21.80,18.40,21.80,21.80,21.75,407.70,29.31,111600,34100,17,22119275.00,16,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,78218,,ABCAPITAL,,2026-08-25,2026-08-25,335.00,PE,ABCAPITAL26AUG335PE,0.00,0.00,0.00,0.15,0.15,0.15,407.70,0.03,27900,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,78273,,ABCAPITAL,,2026-08-25,2026-08-25,465.00,PE,ABCAPITAL26AUG465PE,0.00,0.00,0.00,56.70,56.70,56.70,407.70,56.88,3100,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,53050,,ABCAPITAL,,2026-10-27,2026-10-27,440.00,PE,ABCAPITAL26OCT440PE,0.00,0.00,0.00,58.60,0.00,58.60,407.70,45.85,0,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,53038,,ABCAPITAL,,2026-10-27,2026-10-27,380.00,PE,ABCAPITAL26OCT380PE,0.00,0.00,0.00,23.30,0.00,23.30,407.70,15.22,0,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,53036,,ABCAPITAL,,2026-10-27,2026-10-27,370.00,PE,ABCAPITAL26OCT370PE,0.00,0.00,0.00,19.10,0.00,19.10,407.70,11.97,0,0,0,0.00,0,F1,3100,,,,,
2026-08-13,2026-08-13,FO,NSE,STO,52973,,ABCAPITAL,,2026-09-29,2026-09-29,415.00,PE,ABCAPITAL26SEP415PE,0.00,0.00,0.00,37.90,0.00,37.90,407.70,25.75,0,0,0,0.00,0,F1,3100,,,,,
